-9.174627818081906305e-01,-1.900039866910692710e-01,1.429142010453348988e+00,2.580508685197910435e+00,-6.803664868122899501e-02,4.374096252312624777e-01,1.777566380762173548e+00,1.448489510487487308e-01,3.633045915667376113e-01,-9.485424858617967914e-01,2.666053555136301267e-01,1.311588678856134838e-01
-7.875694468464073950e-01,1.585031908460957872e+00,1.371738967811879206e+00,2.095076045914941787e+00,8.789773919282677095e-02,-9.558200820285051025e-02,1.244389455920255072e+00,1.919621010927374805e+00,8.231366058106824868e-01,-4.094133201098053010e-01,-5.417476883515194297e-01,-1.988236368647469665e-01
-7.368694613414572547e-01,2.031773961400413775e+00,-1.816039507481927107e+00,2.330938206513196054e+00,-8.655569121963438972e-01,-4.943816859730911784e-01,-1.494105848874723419e+00,-9.147818672274304896e-02,-1.571180928461312076e+00,8.085169479239050216e-02,5.479466078596098022e-01,-1.584942151321838966e-01
-3.303883780721196928e+00,-1.211586191487246111e+00,-2.046323717095614558e+00,6.196238979846202533e-01,-1.114548679882461757e+00,-4.213028465392776312e-01,-6.235089640078131934e-01,6.021952962780215968e-01,1.791442193518408832e+00,1.880851567541545144e+00,1.430839186884619307e+00,3.358192781858797549e-01
3.915917944743909501e-02,1.057432225919250068e-01,-1.744323068798191656e+00,5.587311476438188151e-01,-1.383108917277531935e+00,-1.918047569198117142e+00,7.854954554921151910e-01,2.137847809049565062e-01,-4.476611721739687799e-01,1.515053329986260078e+00,-2.711911432740393701e-01,1.579203012283207086e-01
1.434484208420364337e-01,-1.345338307084646745e+00,-1.581864649341055307e+00,-2.154668407645023542e+00,-1.088549927872226597e+00,-6.668400062403005979e-01,1.524897403774426063e+00,5.213058959143826443e-02,-5.209542671560272176e-01,-1.745125752259904406e+00,-6.934798219839763966e-01,3.438336979447360192e-03
9.882659247731543362e-01,-1.384946160373124735e-01,-4.953087917457243416e-01,-1.773394045344022230e+00,-1.935712953835194261e+00,-6.622581891192121928e-01,5.360388811810417459e-02,1.998538740007918257e-01,1.523635398014731024e+00,-9.523291825245184805e-01,6.625385143907135121e-02,2.942851022510718506e-01
7.104979560470918720e-01,1.901416816674449617e+00,1.338502245207734698e-01,-1.274639509610930199e+00,4.422368282410029106e-01,1.899633457476531007e+00,-3.589232918993505717e-01,-4.733211199789469359e-01,5.644094454388816073e-01,-2.399803255367878030e-01,-8.584650307939313274e-01,8.682073734244019070e-01
1.921002138046123076e+00,1.226266515810961355e+00,1.016148208987785129e+00,-2.466575927318588046e-01,-7.119891446611134045e-01,4.400024364493961282e-01,6.043842347456670483e-01,2.902881988561363258e-01,1.985916819119495136e+00,2.278106390940781156e-01,-1.181983489994451242e+00,-4.494704536994336697e-01
1.366926300893948509e+00,-9.389631719591926551e-01,1.336280419020448473e+00,-1.251147013013550746e-01,-4.838505168156764236e-01,-8.020419995539426194e-01,-7.837664846306708899e-01,-2.848426065355342263e-01,1.232032636171343842e+00,1.140797983602231724e+00,-1.229842444824476688e+00,1.638930252441685109e+00
3.618067878340512356e-01,-1.502227814295107045e-01,3.267889026155185728e-01,6.930957871243661472e-01,-1.817613545456183033e+00,-4.076060464688322504e-01,1.426621953389725306e+00,1.030838372301366990e+00,-1.626836851671942474e+00,-1.913379540844944326e+00,-2.916279978661711139e-02,-9.714608631562506869e-01
-3.295082611538895367e-01,-8.146198947583768168e-01,1.708089329308148274e+00,2.924356890013449783e-01,1.057232781896578322e+00,4.050815710978246109e-01,-5.176580305531778281e-01,-1.081795928838050980e+00,-5.833081569098451657e-01,7.837122467881098009e-01,5.038342474028039142e-01,3.776046593522308648e-01
9.853756299842457433e-02,-8.987858483933226783e-02,-5.329202435178310715e-01,-6.915590278003903579e-01,-2.810114218197203417e+00,-1.842794582809912818e+00,-2.496894598981770075e-01,1.236278851466670270e+00,3.827536568940140271e-01,-7.229056897736018117e-01,3.375215005394311518e+00,-2.257006861532237507e-01
-1.443128695457544797e-01,-6.516444610001439486e-01,-2.613476874321098431e-01,-4.982352970725060226e-01,-6.764423228246003728e-01,1.578723480328542150e-01,-1.042897884555902266e+00,6.928666829657825765e-01,-1.286147840847534418e+00,2.566064720677876387e-01,5.280609720558172571e-01,-1.403860714126190068e+00
-1.919753798253358124e+00,3.587373037299146361e-01,1.039455656350532164e+00,-1.078560178987441720e+00,2.032335213818035946e+00,-1.165652471852590022e+00,-1.540785105026082624e-01,-8.120223923803080446e-01,4.855184773695635503e-01,-1.224571203973877642e+00,-1.168030447830497032e+00,-7.298517463954409257e-01
-9.766169024418586142e-01,-2.357089946818657911e-01,-2.587801262295136073e+00,-1.067605935559573366e-01,4.140272459280084499e-02,-6.978964561358100838e-01,1.666928144994356265e-01,-2.669670724320786226e-01,2.418766371761099376e-01,-2.182524438723486782e+00,1.294859804357626043e+00,4.521510847905732544e-01
5.782884341695796945e-03,1.491124146565173891e+00,-1.342539467630170069e+00,7.793483315965331615e-01,-1.436767369949004669e+00,-2.696639758683549548e+00,-2.550298411472550764e-01,-4.317085223932774496e-01,1.060963651998557244e+00,-3.629142079398849918e-01,8.146517630322350767e-01,-3.928351889224365734e-01
-6.756841506592191132e-04,2.124135399111699574e+00,-8.947373646396526992e-01,2.493950876203741451e+00,-1.378012507898879191e+00,-2.317217270021344699e+00,2.034558729242224029e+00,-4.421048036022932060e-01,4.143727720236481393e-01,-6.402691888466081060e-01,2.095829930000584207e-01,4.885675621901210963e-01
-1.630169896092058091e+00,8.536624276853788107e-01,-8.892880100501056040e-01,-2.475656257287626172e-01,-2.031025333020618273e+00,-4.046049133329913672e-01,9.837810966333197793e-02,-1.247914786263285558e+00,1.131527929865690396e+00,4.407858092175837572e-01,5.914190240615652128e-01,-3.723076262748102327e-01
-3.490622684104570383e-02,2.467843583150064468e+00,4.048617440815495683e-01,1.730984689444697855e-01,-4.397177054022051723e-01,9.927080964310343036e-01,1.021145344337025529e+00,1.528819619646552219e+00,-1.330392300092769320e+00,-9.727117076855597011e-01,5.498935540625679019e-01,4.241680891364237316e-01
-1.975257614373697956e+00,6.202454902633237621e-01,9.562256278734306836e-01,8.275262468972255370e-01,-1.218350516501862213e+00,6.366457856892251410e-01,-1.252269190915298314e+00,1.433078078501578423e+00,5.132197295081174226e-02,-8.368584204216463762e-01,8.984473664895356593e-02,-1.914083109723582476e-01
-4.921828668538733575e-01,1.265133173176002490e+00,1.325272326938353284e+00,-5.379275618882948251e-01,-1.253240935364088537e+00,8.279722613095605865e-01,1.487291272619301052e+00,5.474352681857973524e-01,2.532233763736751353e+00,5.663906007643313423e-01,1.608693005897818384e+00,8.932243738928759003e-01
9.038663464218399390e-02,1.902190689091049824e+00,1.545296145394953857e+00,-2.024144175881141372e+00,-1.628027691050358827e+00,1.852704547138449565e+00,1.595542333367575560e+00,2.627682774616921346e+00,-1.478797576785477075e+00,-3.241780371820141560e-01,1.809246057482258641e+00,9.246824492250849126e-01
-3.806728423526957727e-01,-6.804294050149670703e-01,6.138493883385810479e-01,-2.222944731892114500e+00,2.820637318063962118e-01,2.266281893561747030e+00,2.418213972199273698e+00,-5.501447040790795606e-01,6.620892441068935153e-01,-9.064252045453812245e-01,-1.883963266303677608e-01,-8.455746231559470028e-01
-4.919595028800920200e-02,1.024518614331507010e-01,3.050449240876707879e+00,1.808529724533679106e+00,5.132645194450228265e-01,7.889122538245368910e-01,4.531942736287846163e-01,4.197814183510509105e-03,-2.043846290856631831e-01,2.362229557741039043e-01,5.701334087336467071e-01,-3.917355761020354654e-01
-9.884466867826106062e-01,4.266569650981726358e-01,2.249853127321811641e+00,3.770363597890703744e+00,-3.970156425510739662e-01,1.105153544356456852e+00,4.553131416646602148e+00,3.406336028816881467e-01,2.576842949226937907e-01,1.529321318659117579e-01,1.268501075781086618e-01,1.577500104192069152e-01
1.142972452939599037e+00,3.586775767262207482e-01,2.638880666450739820e+00,2.948475904139068238e+00,-2.393374144216630639e-01,5.184555164754701684e-01,8.552320448291591548e-01,-1.139552615032539462e+00,4.571583653120920854e-01,-6.793122128824585770e-01,4.392176660940543265e-01,3.023871633894362754e-01
-2.372890429676449475e+00,3.802284932998402089e-01,1.465802804471828535e+00,4.556829452250149792e+00,-1.230071597416751983e+00,1.092267831138409528e+00,2.601044333680757048e-01,1.594598216065397089e-01,4.291164822484038743e-01,-1.552637310586858277e+00,-8.227274641200335026e-01,-3.461291149003679068e-01
-2.659757253174464431e+00,-3.300897653609365934e-01,-6.922411628676613526e-01,1.978459038621880994e+00,1.712693189479407518e+00,-2.114285355162760227e-01,7.975519302376109232e-02,1.020776275363095564e+00,2.585221604999345058e+00,9.309289056573829546e-01,-1.343164144235623025e+00,-4.730989689094055040e-01
-1.951137908093287243e-01,2.750312206995157993e-01,-3.734259812045674920e+00,9.612255610590590971e-01,5.996484345407613326e-01,-1.103845487436545314e+00,-1.104548205285809992e+00,1.354835177528127987e+00,4.499754275372591650e-01,1.908030384360739629e-01,2.009735922129944896e-01,-6.106236958689497119e-01
-1.497808620395079560e+00,-3.433441010987992592e-01,-2.365344151583598009e+00,2.555708548206922170e+00,1.460511818951601759e+00,-1.350448675269091181e+00,-6.878343822301000166e-02,1.536797147700168953e+00,-3.256500548603827871e-01,1.283487815580181657e+00,-2.466228321261548562e+00,-1.432306839918641161e+00
6.411155624266118291e-01,1.287708994990866662e+00,1.061142130936086891e-01,2.103831262452237727e+00,4.533135949885959692e-01,-1.688797269528311551e+00,5.831594047055360663e-01,-8.942782086322250690e-01,1.824261215221623378e-01,8.265812761195376890e-01,-2.920396759042100943e-01,-1.347881102518896590e+00
-5.519671975828102095e-01,8.020414479337037994e-01,-1.636643449088513780e+00,5.035776650025594048e-01,-2.665128405057711619e-02,-1.769654620727783900e+00,3.196863944643563767e-03,-1.060175781437854958e+00,1.157451788658108160e+00,8.189684306596065611e-01,3.282079487446146193e-01,-2.068635573521421911e+00
1.450116006243644451e+00,-2.153488068063558972e-03,-2.292638417264168726e+00,-2.813539725842618022e+00,-1.917669545016430277e+00,3.787567125804141011e-01,-4.589905540482423774e-02,-1.108091009089701290e-01,8.275125060272178201e-01,-1.523287115907507594e-01,5.298464607881607780e-01,-5.250696563664105643e-01
-7.074993139011599430e-01,1.649332269242372861e-01,-1.131899693561991826e+00,-2.219196826174097747e+00,6.405380956392496827e-01,-2.561952210764277260e-01,-8.177167120676771539e-01,-1.754940848280888366e+00,1.638093695717313947e-01,-4.726105137924827559e-01,8.375495725121502311e-01,4.632769170907446443e-01
-5.475311675331547834e-01,2.038873937060317498e+00,2.648776150082838843e-01,-1.008272168813879377e+00,1.638832134449284827e-01,2.339529750606152425e-01,-1.264829454855900037e+00,-1.471683353240638148e+00,1.857245800487717369e-01,-1.166779221151897500e-01,-2.389240274043941403e-01,-3.475978214448146031e-01
-6.668107563548904271e-02,4.014467429607202487e-01,1.119244728595321536e+00,-1.057994913432100947e+00,8.569442392464642344e-01,-5.470532578927653766e-01,-1.236126790762555938e+00,2.200525466717811671e-02,-6.524697859454995363e-01,2.163741758747996791e+00,1.570450760408504953e+00,6.289968819007671907e-01
5.986907152958861333e-01,2.011046098792451942e-01,6.194879193810903795e-01,-6.805751477888578593e-01,8.351597685094982459e-01,-8.050199112378185751e-01,-4.927577725107838008e-02,4.624589939269452277e-01,-2.366124020433078012e+00,-5.212278173589680597e-01,7.135526311614994732e-01,9.257637401240005337e-01
3.291953420650396978e-01,-1.441799630431027379e-01,-8.798342460305131896e-01,-1.534479097312479778e+00,4.367896065371762448e-01,8.143532395312904626e-01,-1.093426266500822530e+00,-1.086115976044698256e-01,3.390864733244181028e-01,1.138076225342293357e+00,1.898941557451027995e+00,1.019774575404287509e+00
-6.882685210192062142e-01,4.197623097501720912e-01,-6.093748462905885788e-01,7.918295925490045351e-01,2.008208391628041600e-01,2.219174432707445369e-02,-5.519649615089021744e-01,6.421660953413121931e-02,1.332658203098816552e+00,2.335805313511649453e-02,1.169644728508086651e+00,-9.728045300328153067e-02
5.533998070462398111e-01,1.748194321596388434e+00,-2.417596116610191803e+00,-9.552633986706714486e-01,8.135311932838525939e-01,1.184852210926006677e+00,3.395332250041690342e-02,-1.954961391668003090e+00,3.765096621694602463e-01,-8.426487806691729254e-01,2.784245236370895549e-02,7.199336398267650386e-03
-5.684865391359023024e-01,-5.557601344502487439e-01,2.787346054783459426e-01,-9.606816986478381448e-01,2.788084355116220991e-01,8.128080656724707698e-01,3.768094088827433352e-01,-4.798569847370063868e-01,-5.361780224069875311e-01,-8.797199898848198085e-01,4.300578009663028750e-02,1.341692981914432314e+00
-9.897336139415973122e-01,-9.240529152834160709e-02,-1.357294723064653263e+00,-4.482122238904314715e-01,5.857952240813956157e-01,3.327227666056301603e-01,-6.274897531296845798e-01,-1.666312989498636821e+00,-1.502558217561729359e+00,-2.169554285778299452e+00,5.670460882666352731e-01,8.608282228245186518e-01
-4.470757210275923543e-01,-7.067799987534271189e-01,5.103065672388860108e-01,-4.304354640414522204e-01,9.264491136443166186e-02,-2.263496002363623028e+00,8.346952712764280635e-01,1.402039965827311496e+00,-9.355829652867148072e-01,-1.052059111195746688e+00,5.756874773255752364e-01,8.538515046006832643e-01
3.706623219901472588e-01,4.057089756204234066e-01,-2.008549957662826568e-01,7.839206746758364819e-01,5.756444532818321136e-01,-1.781355308704729801e+00,3.878109924740075765e-01,-1.608224381302390205e+00,1.024385407726291053e+00,4.645956337204598663e-01,1.734191221994074938e+00,-1.329092341853862491e+00
4.867208610079144515e-01,1.141140746953785756e+00,1.933413392902597616e+00,5.432288332412713028e-02,-1.377751567220424356e+00,-8.740205185486648043e-01,-2.849980685318536544e+00,5.571059774872932913e-02,1.572279081798679673e-02,4.641287877642923942e-01,5.961426069916771209e-02,1.317568909609222738e-01
-5.618033878259802716e-01,1.298448542353459745e+00,3.346164753399586189e+00,1.963116884687071240e+00,-3.071910133730563430e+00,-2.722967887856325930e+00,1.532487881333742585e+00,1.539366193944510519e-01,7.164272285547671482e-01,-6.139043860009257662e-03,8.610076343884357497e-01,-3.627582168886681058e-01
-1.376380960914751483e+00,-7.011090060595989160e-01,3.445977434542268014e+00,4.414196848487328961e-01,-7.607737116117648801e-01,-1.485046257874002684e+00,1.706376838676438856e+00,5.047608965907192102e-01,-1.415253071914212679e+00,-5.030750489762009225e-01,3.632121452888176782e-01,2.359099131147525952e-01
1.137805715880622903e-01,2.556963243407580633e-01,2.577187644858804472e+00,2.807937728755944828e-01,-1.225071513294144765e+00,-3.060037106293321263e-01,-2.258706447646555981e-01,1.236024154280042309e+00,-5.674603460682190459e-01,1.975747362735998380e-01,1.133239247626549373e+00,-9.396214870371960570e-01
-5.903023268346090369e-01,-9.126675020229414736e-02,1.577652559660529752e+00,-2.334184953319655767e-02,-2.290537049599121300e+00,1.722382002589245287e-01,6.622079611227699170e-01,-4.902028352558148172e-01,6.748598832430857675e-01,-4.551462116929682611e-01,2.687691944342574413e+00,-9.758227766808535986e-01
-7.905304541370884452e-01,-1.143986452128476078e-01,1.941976605151624957e+00,-1.505009021542652814e+00,-2.040155254708089672e+00,1.748410576687067675e+00,1.324644987392897377e+00,1.364588318114494436e+00,7.898202943461375414e-01,-1.855603716223058752e+00,1.542297214424249940e+00,1.743748585681431373e-01
1.409121970782381883e+00,8.323865572802081614e-01,1.513989629415403826e+00,-7.653518750510935886e-01,-9.753898875967464965e-01,6.836555170686402505e-01,-1.919320308265638930e+00,3.994885963703022624e-01,-3.756178749203499256e-01,-1.834897452954767250e+00,-4.775268323484658795e-01,8.519942915656869564e-01
2.420695844488312543e-01,1.849805981811841527e+00,3.172190486467587167e+00,2.901637658414657928e+00,-5.181110969113235099e-01,8.664461773984674098e-01,-1.243894187882118141e+00,2.915222645464187190e-01,5.564215893735564578e-01,7.664976277718310582e-01,4.531932217310761790e-01,-2.505781875868774433e-01
6.689932359223633718e-01,1.866421938529028379e+00,4.001635146030094958e+00,4.830928575886787257e+00,-1.284414835482776018e+00,6.254247329835994629e-01,1.172468623689740808e+00,-1.211564461436308360e+00,-1.864806079648030357e-01,-1.481616739779597847e+00,9.546038550551766422e-01,1.959329726183818843e-01
-2.364680411617507139e-01,5.624266803248824109e-01,7.880966344149582525e-01,1.324601641765845272e+00,8.492758351512869064e-01,9.508912771836038058e-02,1.940968161211140686e-01,-5.184360321724521548e-01,1.343615761431126376e+00,-1.047564341016922057e-01,1.350115327370906559e+00,-1.426431625736312714e-01
2.267640742481934479e-01,3.596415982983192650e-01,-5.635515762778201682e-02,4.119373426326111698e+00,1.602002088653653233e+00,-1.654078420786412040e-01,-6.150914255250177209e-01,-1.014359747409486312e+00,-6.614997182398434372e-01,-1.313419848650218658e+00,-6.706960575119151891e-01,2.624888697643492641e-01
-4.711976629517719561e-02,1.449078820184209526e+00,-1.064655124127360297e+00,1.816360974634267711e+00,1.978375823703224234e-01,-7.391305574060872408e-01,6.923660523888505169e-01,2.418265031431660717e+00,-3.046089670917463410e-01,-5.870754059064842156e-01,4.648345426437017203e-01,-4.822105796281729306e-01
-8.266011464974875045e-01,1.986907760104122733e+00,-1.570779256897052889e+00,1.900890190277167990e+00,-6.918335117630890208e-02,-9.626049479279528143e-01,2.364962091077386919e-02,9.241982608950057854e-01,-5.434211381734877638e-02,7.230242233583792366e-01,-7.803690125551293599e-01,-2.160046653472573186e-01
-4.757081895550436812e-01,1.497156568415023870e+00,-1.371872796095265468e+00,2.740850035517663041e+00,7.537256560995603261e-01,1.004513603084109308e+00,-3.447397658358810069e-01,3.170609279845454376e-01,5.847112848593853940e-01,8.158629247950686114e-01,-3.363916235779226133e-02,4.274144502826262432e-02
-1.579638858197437878e+00,1.201880539336545262e+00,-1.455669109929406346e+00,8.023749431217421790e-01,1.149286780431927335e+00,1.557855600105591612e-02,6.926184888937367834e-01,6.516911352890870646e-01,1.674105707488074524e+00,-1.155409437650213311e+00,-1.922097565615429327e+00,-1.937878220523558126e-01
-1.524955181448356178e+00,7.136911048453695727e-01,1.361341544367270506e-01,-3.051688883899301263e+00,9.577336073919509030e-01,9.701509100553283860e-01,-7.889660306176211890e-02,2.248288191380085344e-01,4.106047374059310640e-01,2.153063660676071689e-01,-7.409997997505197720e-01,1.197820078066191618e+00
-6.946144235559708058e-01,2.382385718257979512e+00,-2.173740654387505966e+00,-3.021421159299521264e+00,1.750668226378592207e+00,-1.011110635757560994e+00,1.247278886608919057e-01,1.591389172822247899e-01,-7.184309696164478121e-01,1.280101920373854396e+00,4.441480673591217676e-01,4.042402955134802300e-01
-9.555239900680971565e-02,1.803530199907802389e+00,-6.932427612174758558e-01,-2.347109065500933678e+00,2.041453273050722661e+00,2.410486008841636441e+00,1.730351119796026866e-04,1.940488826873850048e+00,-1.853261987793429544e+00,1.629433485223233502e+00,-1.250286399419143324e+00,-1.336908400614458259e+00
-6.272093233680378077e-01,1.461807321910084889e+00,8.590739286553003007e-01,-7.813701388734529685e-01,1.272272426677678037e-01,-3.883209888339119731e-01,-5.206348135149023726e-01,-1.163985321996862776e+00,6.826959051616831031e-01,-7.619506605008657951e-01,6.861424758864170803e-01,8.308945782616901088e-01
-1.181633175984021789e-01,-4.158677577333882991e-01,1.074769741938009338e+00,9.309028157099898948e-01,1.072388346834057149e+00,1.490086932676053799e-01,4.442936255887918184e-01,9.474913255763139919e-02,2.401047263519153485e-01,-3.379207522991532486e-01,7.731744328980657555e-01,1.433046285854670865e+00
1.035479545406941648e+00,-4.075377042456342358e-01,8.846151162500228704e-01,-1.284011256310826798e+00,2.434089538980447887e-01,-8.825335607009942018e-01,4.634045252971188411e-01,-2.618062642659896300e-01,-4.180533501696094834e-01,-4.308051081743998201e-01,1.045586739675548493e+00,7.923679356422835829e-01
-8.314230719971206218e-01,5.094961955642064444e-01,-1.210073183847138800e+00,2.224124954125866194e-01,1.764844876729393941e-01,-1.365571361238495429e+00,2.051680213267065012e-01,1.327713012519340596e+00,-9.027727923802579824e-01,3.968774600228274774e-01,-1.685815618347059619e+00,3.127667073148683863e-01
-9.395818296008472403e-01,-8.007495969199688313e-01,-6.219481036500346116e-01,1.611461221791441911e+00,1.265113812972934182e-01,-1.270116582365844682e+00,-1.072165280836612444e+00,-1.670414481045241928e+00,4.645470676651161090e-01,2.160336755204449732e-01,4.454535126442061288e-01,1.468066524368594861e+00
-3.614616173954375844e-01,3.606664014751748137e-01,-1.361871816869462348e+00,-1.804729137481186907e+00,1.029944365078496293e+00,-4.882726630535272339e-02,-2.854868879582897478e-02,-6.636691898512913079e-01,7.254021807338241201e-01,1.142808586246833596e-01,2.130178861567646909e+00,-1.146390865281939897e+00
1.286777737916257047e-01,-7.036900991317657228e-01,2.683683302516310376e-01,6.889825877443043201e-01,1.603631473186728940e+00,6.309252114499218633e-01,-8.267102752991951908e-02,1.958154746200033935e+00,1.026385602842369016e+00,-1.823259174647183345e+00,-8.118516812164265906e-01,1.269618569061067292e+00
-1.716223039052695576e-01,1.214747271042906571e-02,-1.244752232578020035e+00,-5.376996189191055597e-01,2.233844011529380502e+00,5.215677697106051447e-01,-8.772007986785483880e-01,1.616420595118307713e+00,-8.390322476893303794e-01,5.677241234955614224e-02,7.556119264892147136e-01,7.108960328000322182e-01
1.012570138017820920e+00,-1.710130677860287884e-01,-1.025514318123509128e+00,-2.790110843059237511e-02,-8.353796855000071575e-02,2.500064613940214953e-01,6.191642359539475393e-01,9.481674775504277397e-01,6.263968918201560099e-01,-1.128887426590550636e+00,2.650752783008246904e+00,1.111471339026500527e+00
-6.359430992049689424e-01,9.497711045736434432e-02,-1.730096469089097866e+00,1.750860414960574152e-01,2.408856136975053019e-01,-8.235591138337776673e-01,3.181012570905910608e-01,2.471082474353993898e-03,1.586589517712893249e+00,-7.032939011647986183e-01,2.605887920373426980e-01,6.873043240206156979e-01
-1.008266845819662388e-01,2.225876463576461184e+00,1.873869867816246426e+00,1.833283011247799132e+00,-6.755634221065826006e-01,-1.312764390642961354e+00,2.886113736404910535e-01,1.222296171747411009e+00,9.012555530876723564e-01,-1.065612310869256396e-01,-1.492625954251967924e-01,1.430060653303770746e+00
5.855875958119615143e-01,-5.599163786463436931e-01,4.104777244002091763e+00,1.519105966228819993e+00,-2.294494734001958580e+00,-2.889360644523836008e+00,-1.672394446031053583e+00,1.927868792967725842e+00,1.360780066768792818e+00,-7.333593010409147905e-02,2.267166334872976474e+00,-2.497370796785588765e-01
-5.561692624947298658e-01,1.472785475501179775e+00,3.294450597383316914e+00,1.014184795975983322e+00,-2.465553946454796197e+00,-3.218848047860642936e+00,5.324633149631018414e-01,-1.049559138396610525e+00,-5.460539793088752258e-01,1.820394834325957112e-01,3.469255883797949247e-01,6.585633636653145384e-01
-8.401647411377756447e-02,-7.229764039605690584e-01,2.443312783305342961e+00,-1.204769185904611462e+00,-2.322428038119747740e+00,-3.184418449215237867e+00,-1.557233283624118725e+00,1.801408567358271373e-01,6.740980923290326166e-01,-3.963080944984440079e-01,1.599206618068808927e+00,9.358933996178679937e-01
-5.634842739440654169e-01,1.437205272263913702e+00,3.453189236454227373e+00,8.471894618696482748e-01,-2.900897085006529430e+00,-3.152690916801036636e+00,1.558020371090106826e+00,-6.784622657635183129e-01,6.279022503267767119e-01,2.432189527545682017e-01,6.798357843541532608e-01,-5.357799088059891357e-01
-9.109319283091228681e-03,-7.133355598915999685e-02,5.148283220626322709e+00,2.084833516836873124e-01,-2.893780769526396845e+00,4.766116673963451122e-02,9.855268793279807760e-01,8.736384661136067584e-03,1.529159760667953005e+00,-3.521085353448992761e-01,6.304141106619812751e-01,2.815905331406008960e-01
5.032014515473479666e-01,-2.720358494973101338e-01,5.423630869063565285e+00,3.223912988747938344e-04,-5.720478108445969934e-02,-3.433731585312725376e-01,3.842023394782798640e-01,-7.884631172925361531e-01,-9.451894132505339607e-02,2.451870641856491728e-01,4.298339774993464868e-01,2.372107092466927136e-01
1.997395011577372870e+00,-3.055248856627323928e-01,3.800708667490484860e+00,2.428538488952485697e+00,-2.355084448277243503e+00,-2.191672397128977823e-01,-2.424422657252979507e-01,1.071243774266746662e+00,-1.326925764876506264e+00,7.937847171115695044e-01,5.194009152130668605e-01,-7.693999025151854187e-01
1.734763959328543270e-01,-1.743733124606079710e-01,2.042506355750879354e+00,2.966802041384607680e+00,-2.161515957463325588e+00,-3.710887559170796823e-01,1.263573472057272218e+00,1.566011781686593052e+00,7.298850133363909976e-02,-9.857268072678317949e-01,2.107178177353361513e-03,9.886427108310167355e-01
-1.099457025371727958e+00,2.143600452074596180e-02,-1.094094691858749746e+00,2.378991426453917590e+00,-1.119393096891882822e+00,-1.386680717886423331e+00,1.782643453481740803e+00,-1.243243401974004403e+00,4.502505821882292758e-01,-2.323370200455615819e+00,-3.977384226659715361e-01,-1.954775456837708758e-01
-3.814595424918834077e+00,1.661749771164097611e+00,-2.816225810799358076e+00,1.312721340797995850e+00,-8.297007625558174837e-01,1.618243560685992954e-01,1.853257170386931885e-01,3.816367784313163813e-01,2.883029892975082498e-01,-1.380060869040126370e+00,-2.541437631647676665e-01,1.025547970667426201e+00
-8.802718872767207881e-01,7.411207002997097781e-01,-1.696970056544152783e+00,1.746300859502979863e+00,1.391221899639691673e+00,-6.304538420361970041e-02,8.635645895526427029e-01,1.093942966935034677e+00,3.214235571466031449e-01,-5.348637790775784273e-01,-1.892218955525776514e-01,-1.503522551608457380e+00
-1.517457716097016629e+00,-6.098185106338019912e-01,-1.443045763687518912e+00,2.730566959079027550e-02,1.244215486664891568e+00,3.240496379858335829e-01,1.352038736179091150e-01,-1.485333314282512862e-01,-1.392998631141728894e-01,1.836494761899934436e-01,7.217338685691492284e-01,4.987141083693922838e-01
2.757573324023096517e-01,2.817957082606223906e+00,-1.389777726772837063e+00,-2.059496298252290192e+00,6.670694579634873778e-01,-7.413593394521750257e-02,9.556954550186590458e-01,2.889654802295448799e-01,1.627156140494017356e+00,1.658106078149477192e+00,-3.828126357858506745e-01,-1.773843745313698483e-01
-2.918215395660760603e+00,2.818175675073870234e+00,-2.573260252981956486e-01,3.621914733222458271e-01,1.277720036235509227e+00,-2.178760694220878147e-01,3.541093583709132631e+00,-3.048457611131860090e-01,-1.703284578200141341e+00,2.533160988438125094e-01,1.059776787786941510e+00,-2.899748388530516974e-01
2.250447050337728294e-01,2.191196773156131705e+00,-1.891120753294886159e+00,-1.696212844640157424e+00,2.161602538378653904e+00,-1.337906539538369632e-01,3.050829197352876165e-01,-1.006936298698374532e+00,-5.764470836194874881e-01,2.302466072027907096e+00,2.366282493203671233e+00,-7.888633879416354078e-02
-1.075116641340148338e-01,1.666883807591041045e+00,-1.471876750667700795e-01,-1.577298182277557137e+00,1.824037171452600026e+00,1.278234988708932818e+00,9.392562146018974545e-01,2.080499162916357836e+00,-6.461596400887917868e-01,-1.974916267108883350e+00,-5.861299946832442265e-01,1.669130768120510755e+00
-6.256887346020380269e-02,9.080516936037251741e-01,-1.411059089748784467e+00,-2.369052677364984483e+00,1.679551464526708671e+00,-1.523535466975848851e-01,2.921000248187411996e-01,-2.864588198780760875e-01,-1.083183143246333247e+00,-2.752672681090205242e-01,1.554096254852775028e+00,1.482468807458578564e+00
1.239997818878909863e-01,-1.170040893615853922e-01,1.365216653102052369e-01,-1.738877935246001760e+00,-3.912123255955615164e-01,-2.392675957570424394e+00,-2.712375254420948956e-01,1.052206703135969201e+00,-1.077246532388064670e+00,-5.142720403288825182e-01,1.620480913140770696e+00,-2.570395213039632920e-01
-1.161689051901736575e-01,-5.025985884759024414e-01,-4.119986402489485555e-01,-5.729095657109146700e-01,2.626222660763151140e-01,7.674060362309094163e-01,-1.653336047442249379e+00,1.264215705827380631e+00,-7.662391291528865278e-02,2.483375077055206825e-01,9.647797239815286696e-01,2.632468276983671585e-01
