4.206300614740692834e-01,-8.561166934135219231e-01,-4.233106196195725313e-02,-1.455436668608826700e+00,-5.645364181564099804e-01,2.126467722114471659e+00,3.114041963790520340e-01,-2.506389405841168982e-01,-5.373321685841954132e-01,-8.102255384766119395e-01,5.995330107592333757e-01,-1.161915132498040765e-01
1.200123014939943111e+00,-1.948596095056502886e-01,-9.314704331658821279e-02,2.144361738929726202e-01,-1.678424569401566924e+00,5.570843388428071696e-01,2.050566663460362538e+00,7.354679174652853368e-02,9.349546832905517579e-01,1.185999507316654600e-01,-1.048676465650182577e+00,1.574708217277227984e+00
4.743589035267649634e-01,-5.909233199970544970e-01,1.017029866096086366e+00,-1.379605700607979824e-01,-4.267062510375798090e-01,3.544713792077175407e-01,5.688129394235691416e-01,-2.815809232132982398e+00,-3.138448082631424274e-01,3.231083768392191136e-01,-4.892717835567875206e-01,-1.252318871537415168e+00
3.470235242573807000e-01,1.161467189292220148e-02,1.195859001495862134e-01,1.083893625553468576e+00,1.066454846792956213e+00,-2.265925477562886758e-01,-3.004400554576605042e-01,-1.265103758426878167e-01,1.774526982463129343e+00,-1.984285767255220823e-01,3.670984637349438140e-01,-2.248696744749716370e-01
7.878747311507611206e-01,-1.201326586228502524e+00,-1.825566800253969058e-01,9.059030883821400648e-01,-6.668681668497017379e-01,1.294564086598728736e-01,-2.711202541027582513e-01,-1.152982717244306121e+00,6.845487365203854757e-02,-5.375335287023356168e-01,2.001969351912178674e-01,1.213423537306031808e+00
4.446280530762101169e-01,-1.061948049395798677e+00,-1.273949246356874399e-01,-7.316497272920245987e-01,-4.206048140208525354e-01,2.561094105925449949e+00,-1.115406234694279464e+00,5.198627826496841076e-01,4.325450374414617771e-01,3.012571489230516097e-01,-1.245480217030583425e-01,-7.930321564316505922e-01
-1.080160429068612177e-01,1.105746837391110127e+00,-1.626640279030215352e-01,-2.089807928988717478e+00,2.310461773130946805e-01,-1.818296521489918549e-01,-6.681198370247585228e-01,-9.945118645706015892e-01,-2.045869964221946197e-02,3.727717884030816164e-01,3.342538092980220088e-01,-1.252220102800622459e-01
-1.909500569894088673e-01,2.165583130352672026e+00,5.392442693786185792e-01,1.123027177196260329e+00,-2.038408130153493758e+00,7.812100345081308683e-01,-3.730346255610439421e-01,6.154837731977554072e-02,1.062476227004149454e+00,2.952846668497648430e-01,-1.276978005673485850e-01,5.260675062122240897e-01
1.183642611447701656e-03,-1.055478329613293909e+00,-4.083050993609699808e-01,-4.866446742012889848e-01,1.602752609000055894e+00,-4.810909435557028657e-01,-1.295325257902503413e+00,1.090203295976286180e+00,-5.235327341082881558e-01,-9.195925232114127157e-01,3.476928101933038917e-01,8.523124983386043407e-01
-8.363245386265131254e-01,1.080114023611199681e+00,-1.583567094521767027e+00,-5.275665586908956373e-02,-2.650025625895391368e-01,-4.320522368846836936e-01,-1.641054989355640314e+00,1.296350918308860345e-01,7.477490121285541858e-02,-1.915929821235716535e+00,1.358319289637335725e+00,-1.248988244704359651e+00
-7.206957810592120595e-01,-4.893352335012893239e-01,-1.874744265835967871e+00,1.880463225832361251e+00,-2.476648935466190526e-01,-5.692498984610619983e-01,-1.245356635071875218e+00,2.084842206564239575e+00,-1.492874579422158510e+00,-4.747296893867529732e-01,4.335935322690033233e-01,-5.695539371101129289e-01
-8.218291035375834275e-01,1.249789609077151864e+00,-2.483407105814433802e+00,-7.995827667125910976e-01,1.624887647567274440e+00,-1.081080064582484512e+00,-7.019076951047648061e-01,-8.179675824783265714e-01,7.327891361693898986e-01,7.505476574547935709e-01,-6.560043518760985681e-02,-4.695382136748729174e-01
-1.044479226588515663e+00,1.000120018858470461e+00,4.214427193927252624e-01,-7.747805511488371488e-01,-9.873935551421459955e-01,2.900034567200505120e-01,9.680277946739581640e-01,1.100649535910300569e+00,-8.362743170959493488e-01,-1.384877699808098495e+00,-1.287712391635495402e-03,-5.582467852579552359e-01
-1.358188144698930344e+00,-9.045675154769755588e-01,1.486853697354306725e-01,1.609908452890849384e+00,-1.401990364326553218e+00,1.923544748948550209e-01,-5.589202884747358491e-01,-2.134396792351239469e+00,-1.534434265930313401e+00,1.257660062306994009e+00,-9.234848045245210857e-01,-6.328884572526738417e-01
-6.286193672074086303e-02,1.370583369609865043e+00,1.303947236185492020e+00,1.486976033284224119e+00,-1.344233041289545127e+00,-1.542146848727415254e+00,5.549706760932316962e-01,7.201707356000397464e-01,-6.347519974786353103e-01,-5.525744276008730527e-01,-5.943192851662899567e-01,2.857322601690938768e+00
-1.627705628981927777e-02,3.533255500398344573e-01,-1.135923431679465967e+00,-1.577023743250171792e-02,1.162587518038239037e-01,-4.108198717807421962e-01,-1.615891251575937382e+00,-1.629557377996771139e+00,7.449215641427844314e-01,3.349614568457102703e-01,-2.487560970714350894e+00,-3.201764362581047685e-01
6.210818390639797348e-01,-3.087764106262957386e-01,-1.086722147149825402e+00,-4.621145720575189353e-01,7.436154336922710106e-01,-7.826989981068614988e-01,8.792162304969133313e-01,-9.721612668026846649e-01,-8.500120489170112092e-01,-1.239524122503564474e+00,1.728005935492801792e-01,7.900939045474913991e-02
-4.311013595095892770e-01,-4.024307704188917478e-01,-3.565800671850377079e-01,-2.910037190685043074e-01,-1.391432801091099458e+00,-8.540418523431564379e-01,1.655378305026558694e+00,1.976910960264638695e-01,-1.018523829708448236e+00,1.119916718169935016e-01,3.355357645279794659e-02,-8.637976372134567038e-01
1.039898852394794293e+00,-8.362841729607474184e-01,1.031980873615644390e+00,3.075484129201964956e-02,1.159282421008531516e+00,-5.687718405751315265e-01,8.190866429162781959e-01,2.654099312735453964e-01,4.875137437561337661e-01,-6.452266393167197522e-01,-2.930163877405247974e-01,2.848287969674230813e-01
3.515887371747949408e-01,-6.184717506726821190e-01,-7.359399668490684658e-03,1.069994403453168763e+00,1.738465177869536263e-02,1.279420270572868334e+00,-1.460046674284335433e+00,1.393485339553365288e+00,-4.259146662065729227e-01,-2.748083111974368442e-02,-1.508518342869794804e+00,9.684005172519841720e-01
4.895539071915179785e-01,3.292425489146701967e-01,8.233219807234594123e-01,6.804040696713938852e-01,2.145055734942081793e-01,1.190307974148000936e+00,-7.960260164948432804e-01,-2.508378227600535082e-01,2.422859833840998345e+00,-2.475327734352119058e-01,-1.024185377716499756e+00,6.468999568263020805e-01
-1.361310823370821987e+00,1.150364185330563060e+00,7.821680820686918167e-01,-1.145396707435160311e+00,2.455987965702350478e-02,-1.393911562626659162e+00,1.109844503874110266e+00,8.669569252469998544e-01,-7.346770837232000639e-01,4.827271740666277955e-02,7.997630402809335903e-01,1.269473218243129642e+00
4.958059997400606211e-01,-7.889699457841479191e-01,-1.848750829064182533e+00,1.520381918168852264e+00,6.316114591905036546e-01,-1.200931587567489078e+00,-2.970223513200122012e-01,9.248325744802936565e-01,-2.218152873273435410e-01,-2.308219739610621435e+00,7.456954318250582636e-01,-5.657772080433474959e-02
-3.992613095422061220e-01,2.227173815567470849e-01,1.713658037714694382e+00,2.691604043384054346e-01,-6.071872563364395514e-01,3.421549242081313169e-01,2.311460205934011691e-01,-4.520520375912868150e-01,-5.952160522090530481e-01,9.531021194831583443e-02,-2.842867629210030778e-01,5.867836995646668052e-01
9.195338384567856016e-01,-8.357042328327424219e-01,-5.320644528786986349e-01,1.040856246655883943e+00,-5.428849860339938216e-01,1.130305479958625264e-01,1.504335515867257556e+00,5.307244741447311176e-01,-3.475682713243978816e-01,-8.874180320602678140e-01,-2.258374501731944317e+00,-3.247389200279195420e-01
-1.074156799597693945e+00,-7.885622341404172619e-01,-2.850628669794674774e+00,1.597467132183065575e+00,2.228005958958210464e-01,3.019920767750555735e-01,-2.265545197428640856e-01,4.184507038436556803e-01,-8.184584065822674004e-02,6.740136281798023710e-01,4.984747054680547726e-03,-4.192926530837708943e-01
3.484587740497357977e-02,-2.084898265660243277e-01,-1.262359259055684024e+00,2.161784968675619090e-01,-8.327255334532357445e-01,2.165123993283336601e-01,-1.245510461525483947e+00,3.474234852142853436e-01,-1.666982242160540972e-01,1.796817071629758011e+00,6.414623752525273614e-01,3.444562167878652548e-01
2.542876077871579210e-01,1.319383382814360850e+00,-4.630215756491637968e-01,-2.837083072255386362e-01,6.861989417507505795e-01,1.527674150541269205e+00,-4.121723619034555197e-01,-1.419732636530889880e-01,-2.014922438342114930e+00,1.395364353723596906e+00,1.776539197423425420e-01,1.034499861804522441e-01
-3.244629154809873794e-01,-7.505533475051739956e-01,-2.362590526526474388e+00,8.127386858812121195e-01,-5.412013572128270278e-01,8.690731303350081316e-02,5.197803805561758139e-01,8.443743660241550542e-01,2.248572592177650709e+00,1.622714796291034045e-01,6.229458145127654278e-01,1.288188088208681359e+00
-5.519560703114611000e-01,5.361299013715054712e-02,2.195422189870592233e-01,1.962442899429908127e+00,-4.063864791567047691e-02,1.588152406487135515e-01,-1.031677311823349097e+00,1.049022667744616832e+00,3.091544395816224755e-01,5.139868111909769999e-01,7.854972428785258476e-01,-9.822968835110516828e-02
-2.851397003380030659e-01,3.237493194644726069e-01,-1.075891728479488219e+00,-2.082128717045638733e-01,5.889966597230466006e-01,6.723053323904182310e-01,-1.374391123334211873e+00,8.358773306406097614e-01,-5.660283337807201498e-01,-1.289156232206417840e+00,-7.184879021893431084e-01,1.703441992533882621e+00
1.388604757824335234e+00,4.461442883350069666e-01,-3.583730876909173579e-01,-1.226796364808549145e+00,-4.245251153668352928e-01,2.305780204469706426e-02,1.088900817441307511e+00,-5.762818270459660885e-01,1.235972167177666670e+00,9.951283018619415388e-02,2.041408472862965839e-01,1.666167154030633535e+00
3.910064320605531885e-01,1.584106406575963799e+00,1.325568251930278434e-02,-7.373082358067893916e-01,1.842539603369580892e+00,-1.648644372848005052e-02,-5.416773835362022338e-02,-1.219767086699366176e+00,2.031635688995947486e+00,6.410834208596460915e-01,6.403048248891367589e-01,-6.192282945062050903e-01
1.511336671704646584e+00,-1.433899097829723690e+00,1.511370023640630667e+00,-2.232627952575007235e+00,-6.585095762269864428e-02,-1.415931771455932076e+00,5.185306140458464073e-03,5.991923282685042151e-01,9.765811058086237839e-01,3.863801049296850670e-02,1.786212961848992586e+00,-3.355943864490668060e-01
5.425263566976464835e-01,5.660797510985621228e-01,-1.161522492238311166e+00,3.178740127499121160e-01,1.279782116904674694e-01,7.827600945295859480e-01,-1.376916315260712675e+00,-5.218583146478877888e-01,1.383202827342030171e-02,-3.872136456685695838e-01,1.391823971181803232e+00,-1.831674092399085962e+00
4.879910844542012516e-02,-1.478769090065849001e+00,1.374772561430653503e-02,-2.089705480279305527e-01,6.303116460860043457e-02,-3.609525518837307101e-01,-1.594427851832792287e-01,7.848435224936068932e-01,-1.053260855028771203e+00,-1.170347456055974289e-01,-1.945991618667552714e-01,-1.600278889348410338e+00
-3.517513443909952020e-01,-1.563274785746476159e+00,-9.244850115114192635e-01,-6.990399145184189589e-01,7.300230758469866688e-01,2.496509901656291941e+00,-2.643945814806711314e-01,1.472583671890037804e+00,-2.124103741243422994e-01,-1.059512549496653078e+00,3.706867528979305715e-01,-5.382176913466023560e-01
-1.294862980244182671e+00,5.253957923285530046e-02,2.434065839334554227e+00,-7.523537367133548148e-01,-1.013823206922233489e+00,-1.812645709610739286e-01,-5.939401052981769791e-01,2.558286405384760376e-01,-8.460534436508270195e-01,1.594619368413991545e+00,-3.089789781633577870e-01,1.493900964365857842e+00
-5.713852171111014622e-01,-6.246736336757364727e-01,-1.315553164748955173e-01,-1.340524002017270622e+00,2.288495528081440078e+00,-6.102774768806262795e-01,2.160706553132496488e+00,5.654631306957313974e-01,-7.236923385029238043e-01,-2.159021417456050695e+00,3.630806852086602143e-01,7.731169313675639865e-01
3.476066515629642195e-01,-8.312453316108986412e-01,7.033080073566539969e-01,1.598440584907888373e-02,1.653896361908651302e+00,-4.939737785152286675e-01,2.184851220259402815e+00,-9.886934320092293227e-01,5.107695178249404000e-01,6.586118687685893480e-01,-2.388983418998907315e-01,1.438127079892348226e+00
-7.175536556570437652e-01,-4.717644370784896402e-01,-8.050571915294101322e-01,1.738645956677422610e-01,4.718499947430839225e-01,4.689631389865596134e-01,-9.196157959056060205e-02,2.920167555799088252e-02,1.324511121780692857e+00,8.527869070591101996e-01,4.403573625492585575e-01,4.200268126423778621e-03
-1.045791235486829063e+00,2.879883181020256311e-01,-3.008731239501971078e-01,-1.523394288608701075e+00,-6.594391254931299962e-01,-1.910879527501673003e+00,4.871624452476140676e-02,1.542639229572914140e-02,-7.930277116425603623e-01,-8.926294437935670123e-01,5.462067727057202671e-01,1.052431057042947149e+00
-4.091950436139899644e-02,-9.953955741153187597e-01,-8.076465083074220175e-01,5.931018886246680610e-02,2.120090282848236807e-01,1.464163515936910853e+00,1.994928916020693721e-01,3.165803784712701296e-01,-1.230406328983298714e+00,-1.835879194283495774e+00,2.970228822052615181e-01,9.264144442403572377e-01
-4.232767249650615238e-01,9.840084469796559485e-01,2.693170401697682070e+00,3.880147350871954864e-02,3.165617840639665670e-01,2.997507463875377920e-01,3.249015662880698208e-01,1.748271365694893387e+00,-5.731811135597952855e-01,2.865488045957873542e+00,-1.770709683029915160e+00,-9.828969504205484764e-01
7.098501709354650135e-02,-1.721045961364220389e+00,4.804673089181263346e-01,1.101606271408846371e+00,-2.458136893588991068e-01,-4.517760131069731844e-01,8.674854940585660090e-01,-1.131094279764164767e+00,-4.087895934825639399e-01,-7.393110536119736897e-01,7.563896636370187609e-01,8.831314252337560955e-01
-6.372710831713137569e-01,2.804427112701630143e-01,-1.477380573331938729e+00,-1.611914439533702836e+00,-6.193764224672925200e-01,-4.781363518029714266e-01,-1.091149151978878518e+00,8.601415641678019641e-01,7.182814699645689860e-01,1.343643666282337445e+00,2.866058252393596795e-01,-1.216736868924435555e+00
9.329486887078072277e-01,5.930556960143384959e-01,4.550315135499624075e-01,-1.186972213921290153e+00,3.438308811732209147e-01,-1.454119908877765432e+00,-1.324740036858016223e+00,1.375899179527342753e+00,1.216545946083686242e-01,-7.621506052765198991e-01,-1.288564760770998241e+00,-3.686768958088897374e-01
-5.057312416947021827e-01,6.128695026935271351e-01,-4.481343666888407684e-01,-3.039769795593824098e-01,-1.446902415565220368e+00,4.195701039689505585e-01,1.231631578737024224e+00,-6.660356159836005041e-01,5.245736004365356697e-01,-1.638887109908409023e-01,-7.652815597496672728e-01,-7.248117892052631239e-01
-9.876644379994419243e-01,9.537131607015960633e-01,1.111968874817575337e+00,-1.421954025659291909e-01,-1.790197968910912651e+00,1.687148815263954382e-01,1.773495089005241887e+00,5.004447096451973831e-01,7.118197363304560321e-01,-4.703662717074797439e-01,2.055999350952564697e+00,7.680789664459752863e-01
-1.467501429989311212e+00,1.065722126406221798e-01,-1.163504936023754377e+00,-1.331461698872247190e+00,-2.242211366523371441e-01,-1.963013411540831532e-01,1.047686815246781089e+00,2.949872063096694585e-01,3.405812832623816150e-02,2.023042111199699344e-02,-2.003075888098907950e-02,-9.585138933106436276e-01
-1.144942344945462098e+00,-1.120088060334245794e+00,-5.519122809970361532e-01,-1.261453468795823651e+00,-1.710405782759485405e+00,9.402900750981968425e-02,-8.101808216853760847e-01,-9.492922391489974077e-01,-1.103255853772530770e+00,-1.289323763961314429e+00,-5.699729590589188710e-01,7.304062290055686191e-01
-1.994563324540988392e+00,4.719678781947462820e-01,3.407619750082790944e-01,1.059331154909197714e+00,2.996872932231675057e-01,8.613512856053442412e-01,7.431993618360467346e-01,6.662934421551298669e-01,1.592254504734464948e+00,1.454892332350784245e-01,1.931749708736231474e-01,4.446779212279765026e-01
-1.491959166756665178e+00,5.241253520412713085e-01,-5.131324963242459569e-01,-9.580142622422503917e-01,-6.994852146938779214e-01,4.855703978215872851e-01,-1.026012258301932656e+00,-3.295283187059450669e-01,8.328279015130537477e-01,1.253971742146271051e+00,-5.627468690873042023e-01,5.099105360794319308e-01
-2.422973016528679469e-01,1.062068632495545062e+00,-4.507089024003889666e-01,-2.488251450712329269e-02,1.347300130753729119e+00,3.850992893747111623e-01,-7.145387945371349803e-01,-1.417406293414381901e-01,2.970363410751662436e-01,-1.393811206257987712e+00,5.872828463940633625e-01,8.518864574658570055e-01
-1.870253993988545693e-01,2.092997438479811678e-01,2.004926386422515971e+00,-2.409728167027191115e-01,3.570536844748292693e-01,-1.092284364446087785e+00,8.666473237212461989e-01,-6.741488332798856176e-01,-3.414566977687880089e-01,-1.033018383114639782e+00,-5.955720520841421006e-01,7.274117022270693012e-01
-1.486091927425093329e-01,-4.561151441449683985e-01,-1.318219490399363147e+00,6.960329261884825591e-01,1.423300881168022336e+00,-3.140643142288677969e-02,-3.720479895240396129e-01,3.926207095133866232e-01,1.003913113332509655e+00,-2.069846141420569996e+00,1.223570744570866120e+00,1.523095728452618092e-01
3.772410849517247589e-01,-2.633415186116013773e-01,-3.392736516388777934e-01,-6.153278305355995847e-01,-5.460517658960563070e-01,1.038507688841475929e+00,-1.057074774435433490e-01,-3.479725535388883961e-01,1.057508027299037145e+00,-1.001979541161043485e+00,-1.994122381619902518e+00,-6.665098174618869220e-02
2.208030748255564557e+00,-1.110777041086066452e+00,8.314531842196135614e-01,-5.288967738556327181e-01,-1.207247683264362492e-01,-1.518321739352543887e+00,9.010015962527651023e-01,-1.078421071158868427e+00,1.146792405727959929e+00,-1.480244436332380564e+00,2.430364182501671411e-01,-1.403625859334692028e-01
7.136928732325619196e-01,-1.640333945717745712e-01,1.777989276205963476e-01,-7.277243202348171458e-01,-3.855883327285038464e-01,5.050295688878915223e-01,-1.403510605316027615e-01,1.933883258560366469e+00,-1.491043485399886348e-01,-1.601696717787064184e-01,3.821803489894731176e-01,-8.672692045036963782e-01
-7.880417267300878770e-01,-1.854767865932503090e+00,1.307686544478671831e+00,2.215146620371524488e-01,1.585060512112888897e+00,-4.018335810810061415e-01,4.994526245320522473e-01,-2.699154933964897918e-01,1.465554556291187360e+00,6.578055342744159040e-01,1.563585062271028170e-01,-9.983938046548973544e-01
1.005610881058201178e+00,-6.236331879734217098e-01,7.512456134769280869e-01,-1.053865621796859831e+00,9.100535795501477621e-01,6.628781961356990937e-01,-5.190815018743383247e-01,-7.001534544892835665e-01,1.736568785065246256e+00,1.930248869721762073e-01,2.944708023683523912e+00,-4.951929269391015104e-02
1.833167095746104092e-01,1.317364738446203498e+00,-1.322576561233693160e-01,-3.148516251365058305e-01,2.246443405379406233e+00,5.774841177655392066e-01,-5.069532108990187913e-01,8.424280439304825396e-01,-2.694966993304547809e-01,-1.299803000807601361e+00,-8.172407901951521669e-01,-1.789285866212436016e+00
4.841038839792971005e-01,1.191699208729317006e+00,-1.817779685124768063e+00,-1.535473367611548623e+00,6.323390122136258729e-01,-6.871958904661887128e-03,-2.612568346518457374e-01,-9.208050817857021952e-01,-1.964701208069006722e+00,-6.543895683089906434e-02,1.022073035846851718e+00,-4.773664370420518943e-01
-1.359664467980792546e+00,-8.576847960842164387e-01,5.959999876680609487e-01,-1.174624767555860982e+00,1.577708695960148955e+00,2.795828158247534834e+00,-1.097622931944633340e+00,3.667277179945387378e-01,-1.071354639958401300e+00,1.177066972908368703e+00,1.455756635886307881e+00,-1.227003893055034434e+00
-3.717002480504707496e-01,1.079165636210910773e+00,1.272113765959214104e-01,1.282804957782488930e+00,-3.425614940522661578e-01,-5.440410433977626026e-01,8.998810866550699394e-02,-1.132140819375236813e-02,5.613505786689998445e-01,8.036691582442931914e-01,4.098530546628485066e-02,3.770380000268713089e-02
1.330024909130002875e-01,1.320537747890774272e+00,-2.353336098366216600e-01,2.186926603998498919e+00,1.034068833447233937e-01,-1.057290943630822433e+00,1.031044165331074236e+00,-7.614988828951421151e-01,1.321153545940017437e+00,-1.009174802347893696e+00,3.946816588300374601e-02,4.044770265454217251e-01
-1.967727772796546093e+00,-4.237168461028786165e-02,1.301456444043877614e+00,1.736246369725423122e+00,-1.558127423939436262e+00,-3.370331635206948451e-01,6.495736053902471108e-01,7.318082581880278048e-02,-1.194762804938681866e-01,6.542908963287665802e-01,-1.006713159442887529e+00,9.355612600177631855e-01
-1.052120900217164312e+00,1.722583040232140705e-01,-1.450996625789543470e+00,9.434749510504506498e-01,-9.525187237876754642e-02,5.361264164135687293e-01,9.601886000424187939e-01,-5.028054029885478116e-01,7.683043170900763497e-02,9.536682854225072559e-01,7.284919319530656079e-01,1.033231879732102954e+00
2.080064194660042443e+00,2.060652542450935876e-01,1.730436723475387573e-01,1.519363765053186044e-01,-2.638985539380713785e-01,-8.043614759009982684e-01,-8.997547482352784287e-02,9.379835501457576274e-01,4.346231499641374230e-01,8.912778926182792771e-01,-1.380809742359280667e+00,5.962018072382598843e-01
1.069792072059913418e-01,-1.790750209654078384e+00,1.659431614972132873e+00,1.870821978640236694e+00,-5.781452134486225747e-01,1.636362904080723990e-01,-3.718606307004842515e-01,1.951630022263781905e+00,-2.342701158138563167e-01,4.094021436126961122e-01,1.535954420917549079e-01,1.548477403336843451e-02
7.068060893080689855e-01,-8.548091405090026962e-01,7.251600089990755116e-01,1.265558155451960154e-01,-6.116276712757396927e-01,1.706203429201998828e-02,-2.833598170406093075e-01,-9.409904837727996185e-02,7.822228125840425816e-01,-1.808153831230541742e-01,-6.856126991203037591e-01,-4.913333520740473803e-01
1.867997419713936624e+00,1.881037240971791036e+00,8.458842708277066746e-01,5.778761506688779859e-01,-1.152513193423018202e-02,7.968259098927636952e-01,1.286139217401901291e+00,-5.594524956293270845e-01,-3.539902178670870092e-01,-3.350218958144871584e-01,3.788507592482910358e-01,5.570321153842532347e-01
5.625746338536782298e-01,-4.964016719134607958e-01,5.017623824181081243e-02,-3.834596664016948903e-02,8.681781660524388045e-01,2.464726829362774208e+00,9.753886732001105786e-01,1.353941473126308415e+00,4.615806294614567262e-01,-1.136820989122161896e+00,-8.956372480549061876e-01,-1.704547570971159942e+00
1.319476688907421869e+00,6.559183100400812760e-01,-2.445352431485343370e-01,-8.421411466074455454e-01,5.902265497276006911e-01,-1.170497552362502969e+00,-6.715614279773929329e-01,-3.638750335405142033e-01,2.465477634540257090e-01,-8.732172780284065683e-02,2.177794618472967070e+00,-1.053648444173822973e+00
7.000801342387598103e-01,1.077563793545684545e+00,7.003633414608243513e-01,7.576476279874232445e-01,-1.897307088050846025e+00,6.009681780183615540e-01,8.340130407637473819e-01,1.118741835425316022e+00,-8.113456790610017177e-02,-1.524389279999067426e-01,-1.282915671947528979e+00,7.434312274933430054e-01
-9.845967592583569905e-01,2.436682524438973929e-01,8.521035750335023140e-01,9.205810452056391036e-01,-2.559069603078619970e+00,-1.803817760296311912e+00,1.893366410846078762e-01,9.202762548223278882e-01,1.102273154092699547e+00,9.410358539127171573e-01,-1.488887349577243113e-01,-1.396275163153595678e+00
-5.368406596685872945e-01,-7.509983766143611961e-01,-1.677103128925432340e-01,7.872228213903077476e-01,1.829510521136187728e+00,1.442417051451689192e+00,-7.894092901056020128e-01,-5.870764622166797508e-01,-1.516548111181051720e-02,7.693560980572945462e-01,-2.644894374220134181e-01,-1.211945794566279710e+00
-5.628847021369118853e-01,1.170729007443942926e+00,2.962037341010402836e-01,-1.194567432244922456e+00,9.631629958956225979e-01,-8.610151533265005819e-01,-9.875413566218627093e-01,6.374732180704328899e-01,1.594103119852578132e+00,8.715839895463396714e-02,4.233281472049258559e-02,1.072158106027476521e+00
-1.562010972394036079e+00,-7.153841794290884959e-01,-2.019989375103421025e+00,6.459342353953084759e-01,7.545150496154594544e-01,-1.793212264156274660e+00,1.121030012166554402e+00,5.929574352034951146e-02,-4.119124300543943185e-01,3.733051166668584914e-02,5.400043039652506760e-01,1.425664346361662282e+00
9.390470818513450002e-01,3.296790474984871433e-01,2.884002487356220890e-01,1.802348279566023281e+00,-7.634617478425911319e-01,-6.504701931005333337e-01,-4.301009671140796353e-01,3.048462109139042919e-01,1.315929033592558417e+00,-1.168347106982214889e+00,-3.456208752158173025e-01,-8.221650768731209036e-01
5.116964636844355263e-02,1.281440513338855780e+00,-6.661279981997345612e-01,-1.209198804156533358e+00,1.033640334192436505e+00,1.350561305734841122e+00,-1.213606050975633011e+00,1.161093775436088826e+00,1.335260373281049295e+00,3.824002413592298422e-01,7.726749864925713807e-01,1.006909417524999295e+00
1.134588485367305166e+00,8.903211552793156569e-01,-5.548796022486199853e-01,1.308051108053992273e+00,1.150810351034255996e+00,-1.036641142533775567e-01,1.211014236650087561e+00,2.052338397192340125e+00,-3.650981508004300657e-01,-5.148032936658811787e-01,-1.688684049538568877e+00,-1.899853164657791416e+00
-1.661260572908543010e+00,1.157038553013324700e+00,-2.543315741735897861e-02,-1.197538716030428274e+00,3.671416326536172670e-01,2.009995964487528153e-01,6.480322335078756435e-01,-2.204322879123550294e+00,1.580545061503232596e+00,-2.928712353698068038e-01,-1.189715814471914018e-01,-1.581881484498982582e-01
2.593783015238498857e-01,-1.664602012373780915e-01,-2.188662489669495947e+00,-9.879735227299034639e-01,1.610568085538631289e+00,5.457591225692842718e-01,-3.879658748835450588e-01,2.321586188491072955e-01,-8.542960926509759467e-01,-1.096678908202185498e+00,-6.445190009844837808e-01,-5.118548885468170440e-01
-4.341248318319111954e-01,4.491162237098486609e-01,-1.958602664647230984e-01,-7.235562989861225036e-01,4.421140455482790443e-01,-6.161769292660388558e-02,1.163381925098575742e+00,1.948520516672553327e-01,1.031995011248643790e+00,3.779186702244779483e-01,3.099274574493603995e-01,7.361537636986439370e-01
-1.002069070026679887e+00,-1.298428396823587905e+00,1.286654899685500397e-01,2.376334588983858520e+00,5.362449050043582854e-01,1.182209304477483958e+00,7.928940809139375934e-02,-8.071178304739773379e-01,-5.901639836746727097e-01,7.940598006990710056e-01,1.066788417161750102e+00,6.386264895405274755e-01
3.607274848246796450e-01,1.767111886648042640e+00,-1.139310096065101197e-01,8.141517873366806990e-01,-1.270220234915228619e-01,2.508118629527879007e-01,1.336948332044404775e-01,1.051304064008737882e-01,-1.279318560096792012e+00,-4.139854187408189556e-01,6.129749083833603562e-02,-8.605694732760823529e-01
4.303434849032263254e-01,5.542866986974984700e-01,-2.693146725404968467e-01,-1.662891516390319069e+00,1.551629261084565281e-01,-1.875761429812769165e+00,3.403914197475614301e-01,9.814662354118044996e-02,7.864614821028061975e-01,-1.190542329865171833e+00,6.793845449508273404e-01,-6.284099124764122024e-01
2.180643727211359073e-01,2.238278352633605195e+00,1.032780740957846888e+00,1.071040009548223537e+00,-3.031849754595818403e-01,-1.350112925713009782e+00,4.796806019792844156e-01,2.189246227911325129e-02,5.126624056464855750e-01,1.006686296329352553e-01,-1.773617067482960774e+00,-1.576212839232847829e+00
6.199270159054349749e-01,5.388655883143526060e-01,-1.662810150656182651e-01,-3.828507117287662243e-01,1.670533625641691389e+00,2.719520875759950940e-01,8.258801641707765040e-02,6.796398289346822219e-01,9.083663210067760563e-01,1.330063220198615337e+00,5.116774585300387646e-01,3.548274688388460829e-01
1.381886348209321602e-01,1.148998799316877095e+00,-5.809545085042793211e-01,-6.219517192804357997e-01,9.858971837206722544e-01,4.708917756389385811e-01,-5.161792466227757004e-01,1.218435890236716945e+00,-8.703700907631656269e-01,-3.374827896945015171e-01,7.855921889227625021e-01,-7.751434956368805640e-01
-4.595524975680548990e-02,-4.989773277924313688e-01,9.132909542221959720e-01,2.944634156582606743e-01,-7.853795964271635954e-01,1.126610479930163278e+00,8.440117824538990732e-01,-4.424616294759249890e-01,-3.720221941332613538e-03,-1.194801906953997239e+00,9.547464786971786299e-02,1.631573408703435590e-01
-9.960439627860173673e-01,-8.581870410777699965e-01,-3.889973804860414330e-01,-1.661896013991995158e+00,-1.120850654054040829e+00,1.311327379893352241e-01,-1.477656287576861738e+00,-2.709484231601589688e+00,-1.586307673429112386e+00,3.353253129172076852e-01,-3.035335254618820033e-01,-1.701715529126529569e+00
